"0","ggplot(median_long, aes(x = year, y = Value, color = Rate)) +"
"0","  geom_point() +"
"0","  geom_line( )+"
"0","  labs(x = ""Year"", y = ""Median Rate"", title = ""Time Series Scatterplot of Median Rates"") + "
"0","  theme_minimal() + "
"0","  theme(legend.position = ""none"","
"0","        panel.grid.major.x = element_blank()) + "
"0","  geom_text(aes(x = 2022, y = 23, label = ""Any Opioid"", color = ""gray12"")) + "
"0","  geom_text(aes(x = 2022, y = 20, label = ""Heroin and Synthetic Opioids"", color = ""coral1"")) +"
"0","  geom_text(aes(x = 2022, y = 5, label = ""Natural, Semisynthetic, and Other Opioids"", color = ""cyan"")) +"
"0","  geom_text(aes(x = 2022, y = 2.5, label = ""Methadone"", color = ""darkorange"")) +"
"0","  scale_color_manual(values = c(""darkorchid"", ""firebrick2"", ""dodgerblue"", ""green4"", ""gold"", ""blue"", ""green"", ""deeppink""))"
"0",""
